"{'Visium_FFPE_Human_Prostate_Cancer': {'images': {'hires': array([[[1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        ...,
        [0.98039216, 0.9882353 , 0.9843137 ],
        [0.98039216, 0.9882353 , 0.9843137 ],
        [0.9882353 , 0.9882353 , 0.9882353 ]],

       [[1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        ...,
        [0.9764706 , 0.9843137 , 0.98039216],
        [0.9764706 , 0.9843137 , 0.98039216],
        [0.98039216, 0.9843137 , 0.9843137 ]],

       [[1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        ...,
        [0.972549  , 0.9843137 , 0.98039216],
        [0.9764706 , 0.9843137 , 0.98039216],
        [0.98039216, 0.9843137 , 0.98039216]],

       ...,

       [[0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        ...,
        [1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        [0.99607843, 0.99607843, 0.99607843]],

       [[0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        ...,
        [0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        [0.99215686, 0.99215686, 0.99215686]],

       [[0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        ...,
        [0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        [0.9882353 , 0.9882353 , 0.9882353 ]]], dtype=float32), 'lowres': array([[[0.99607843, 0.99607843, 0.99607843],
        [0.98039216, 0.9843137 , 0.98039216],
        [0.9764706 , 0.98039216, 0.9764706 ],
        ...,
        [0.9764706 , 0.9843137 , 0.98039216],
        [0.98039216, 0.9843137 , 0.9843137 ],
        [0.98039216, 0.9882353 , 0.9843137 ]],

       [[0.99607843, 0.99607843, 0.99607843],
        [0.98039216, 0.9843137 , 0.98039216],
        [0.9764706 , 0.98039216, 0.9764706 ],
        ...,
        [0.972549  , 0.98039216, 0.98039216],
        [0.972549  , 0.9843137 , 0.98039216],
        [0.98039216, 0.9843137 , 0.9843137 ]],

       [[0.99607843, 0.99607843, 0.99607843],
        [0.98039216, 0.9843137 , 0.98039216],
        [0.9764706 , 0.98039216, 0.9764706 ],
        ...,
        [0.972549  , 0.98039216, 0.98039216],
        [0.972549  , 0.98039216, 0.98039216],
        [0.98039216, 0.9843137 , 0.9843137 ]],

       ...,

       [[0.9764706 , 0.9764706 , 0.972549  ],
        [0.972549  , 0.9764706 , 0.972549  ],
        [0.972549  , 0.9764706 , 0.96862745],
        ...,
        [0.9764706 , 0.9843137 , 0.98039216],
        [0.9843137 , 0.9882353 , 0.9843137 ],
        [0.99607843, 0.99607843, 0.99607843]],

       [[0.98039216, 0.9843137 , 0.98039216],
        [0.98039216, 0.9843137 , 0.98039216],
        [0.98039216, 0.9843137 , 0.98039216],
        ...,
        [0.98039216, 0.9882353 , 0.9843137 ],
        [0.9843137 , 0.9882353 , 0.9882353 ],
        [0.99607843, 0.99607843, 0.99607843]],

       [[0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        ...,
        [0.9882353 , 0.99215686, 0.99215686],
        [0.9882353 , 0.9882353 , 0.99215686],
        [0.99215686, 0.99215686, 0.99215686]]], dtype=float32)}, 'scalefactors': {'tissue_hires_scalef': 0.07277491, 'tissue_lowres_scalef': 0.021832472, 'fiducial_diameter_fullres': 304.6581876187358, 'spot_diameter_fullres': 188.5979256687412}, 'metadata': {'chemistry_description': ""Spatial 3' v1"", 'software_version': 'spaceranger-1.3.0'}}}"
