"{'Visium_FFPE_Human_Normal_Prostate': {'images': {'hires': array([[[1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        ...,
        [0.9882353 , 1.        , 0.9882353 ],
        [0.9843137 , 1.        , 0.9882353 ],
        [0.9843137 , 1.        , 0.9882353 ]],

       [[1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        ...,
        [0.98039216, 0.99607843, 0.9843137 ],
        [0.9843137 , 1.        , 0.9882353 ],
        [0.98039216, 0.99607843, 0.9843137 ]],

       [[1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        ...,
        [0.98039216, 0.99607843, 0.9843137 ],
        [0.98039216, 0.99607843, 0.9843137 ],
        [0.98039216, 0.99607843, 0.9843137 ]],

       ...,

       [[0.99607843, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686],
        ...,
        [0.99215686, 1.        , 0.99215686],
        [1.        , 1.        , 1.        ],
        [0.99607843, 0.99607843, 0.99607843]],

       [[0.99607843, 0.99607843, 0.99607843],
        [0.99607843, 0.99607843, 0.99607843],
        [1.        , 1.        , 1.        ],
        ...,
        [0.99215686, 1.        , 0.99215686],
        [1.        , 1.        , 1.        ],
        [0.99607843, 0.99607843, 0.99607843]],

       [[1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        [1.        , 1.        , 1.        ],
        ...,
        [0.99215686, 1.        , 0.99215686],
        [1.        , 1.        , 1.        ],
        [0.99607843, 0.99607843, 0.99607843]]], dtype=float32), 'lowres': array([[[0.99215686, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686],
        ...,
        [0.98039216, 0.99607843, 0.9843137 ],
        [0.9843137 , 1.        , 0.9882353 ],
        [0.9843137 , 1.        , 0.9882353 ]],

       [[0.99215686, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686],
        [0.9882353 , 1.        , 0.9882353 ],
        ...,
        [0.98039216, 0.99607843, 0.9843137 ],
        [0.9843137 , 1.        , 0.9882353 ],
        [0.98039216, 0.99607843, 0.9843137 ]],

       [[0.99215686, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686],
        [0.9882353 , 1.        , 0.9882353 ],
        ...,
        [0.98039216, 0.99607843, 0.9843137 ],
        [0.9843137 , 1.        , 0.9882353 ],
        [0.9843137 , 1.        , 0.9882353 ]],

       ...,

       [[0.99215686, 1.        , 0.99215686],
        [0.9882353 , 1.        , 0.9882353 ],
        [0.9882353 , 1.        , 0.9882353 ],
        ...,
        [0.9882353 , 1.        , 0.9882353 ],
        [0.9882353 , 1.        , 0.9882353 ],
        [0.99215686, 1.        , 0.99215686]],

       [[0.9882353 , 1.        , 0.9882353 ],
        [0.9882353 , 1.        , 0.9882353 ],
        [0.9882353 , 1.        , 0.9882353 ],
        ...,
        [0.9882353 , 1.        , 0.9882353 ],
        [0.9882353 , 1.        , 0.9882353 ],
        [0.99215686, 1.        , 0.99215686]],

       [[0.99215686, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686],
        ...,
        [0.9882353 , 1.        , 0.9882353 ],
        [0.99215686, 1.        , 0.99215686],
        [0.99215686, 1.        , 0.99215686]]], dtype=float32)}, 'scalefactors': {'tissue_hires_scalef': 0.072809346, 'tissue_lowres_scalef': 0.021842804, 'fiducial_diameter_fullres': 304.63145798068047, 'spot_diameter_fullres': 188.58137874994503}, 'metadata': {'chemistry_description': ""Spatial 3' v1"", 'software_version': 'spaceranger-1.3.0'}}}"
